num_pois,num_sensors,num_sinks,area_side,covg_radius,comm_radius
10,25,1,2500,100,50
10,25,1,2500,100,100
10,25,1,2500,100,150
10,25,1,2500,100,200
10,25,1,5000,100,50
10,25,1,5000,100,100
10,25,1,5000,100,150
10,25,1,5000,100,200
10,25,1,10000,100,50
10,25,1,10000,100,100
10,25,1,10000,100,150
10,25,1,10000,100,200
10,25,2,2500,100,50
10,25,2,2500,100,100
10,25,2,2500,100,150
10,25,2,2500,100,200
10,25,2,5000,100,50
10,25,2,5000,100,100
10,25,2,5000,100,150
10,25,2,5000,100,200
10,25,2,10000,100,50
10,25,2,10000,100,100
10,25,2,10000,100,150
10,25,2,10000,100,200
10,50,1,5000,100,50
10,50,1,5000,100,100
10,50,1,5000,100,150
10,50,1,5000,100,200
10,50,1,10000,100,50
10,50,1,10000,100,100
10,50,1,10000,100,150
10,50,1,10000,100,200
10,50,1,20000,100,50
10,50,1,20000,100,100
10,50,1,20000,100,150
10,50,1,20000,100,200
10,50,2,5000,100,50
10,50,2,5000,100,100
10,50,2,5000,100,150
10,50,2,5000,100,200
10,50,2,10000,100,50
10,50,2,10000,100,100
10,50,2,10000,100,150
10,50,2,10000,100,200
10,50,2,20000,100,50
10,50,2,20000,100,100
10,50,2,20000,100,150
10,50,2,20000,100,200
10,50,5,5000,100,50
10,50,5,5000,100,100
10,50,5,5000,100,150
10,50,5,5000,100,200
10,50,5,10000,100,50
10,50,5,10000,100,100
10,50,5,10000,100,150
10,50,5,10000,100,200
10,50,5,20000,100,50
10,50,5,20000,100,100
10,50,5,20000,100,150
10,50,5,20000,100,200
10,100,1,10000,100,50
10,100,1,10000,100,100
10,100,1,10000,100,150
10,100,1,10000,100,200
10,100,1,20000,100,50
10,100,1,20000,100,100
10,100,1,20000,100,150
10,100,1,20000,100,200
10,100,1,40000,100,50
10,100,1,40000,100,100
10,100,1,40000,100,150
10,100,1,40000,100,200
10,100,5,10000,100,50
10,100,5,10000,100,100
10,100,5,10000,100,150
10,100,5,10000,100,200
10,100,5,20000,100,50
10,100,5,20000,100,100
10,100,5,20000,100,150
10,100,5,20000,100,200
10,100,5,40000,100,50
10,100,5,40000,100,100
10,100,5,40000,100,150
10,100,5,40000,100,200
10,100,10,10000,100,50
10,100,10,10000,100,100
10,100,10,10000,100,150
10,100,10,10000,100,200
10,100,10,20000,100,50
10,100,10,20000,100,100
10,100,10,20000,100,150
10,100,10,20000,100,200
10,100,10,40000,100,50
10,100,10,40000,100,100
10,100,10,40000,100,150
10,100,10,40000,100,200
20,50,1,5000,100,50
20,50,1,5000,100,100
20,50,1,5000,100,150
20,50,1,5000,100,200
20,50,1,10000,100,50
20,50,1,10000,100,100
20,50,1,10000,100,150
20,50,1,10000,100,200
20,50,1,20000,100,50
20,50,1,20000,100,100
20,50,1,20000,100,150
20,50,1,20000,100,200
20,50,2,5000,100,50
20,50,2,5000,100,100
20,50,2,5000,100,150
20,50,2,5000,100,200
20,50,2,10000,100,50
20,50,2,10000,100,100
20,50,2,10000,100,150
20,50,2,10000,100,200
20,50,2,20000,100,50
20,50,2,20000,100,100
20,50,2,20000,100,150
20,50,2,20000,100,200
20,50,5,5000,100,50
20,50,5,5000,100,100
20,50,5,5000,100,150
20,50,5,5000,100,200
20,50,5,10000,100,50
20,50,5,10000,100,100
20,50,5,10000,100,150
20,50,5,10000,100,200
20,50,5,20000,100,50
20,50,5,20000,100,100
20,50,5,20000,100,150
20,50,5,20000,100,200
20,100,1,10000,100,50
20,100,1,10000,100,100
20,100,1,10000,100,150
20,100,1,10000,100,200
20,100,1,20000,100,50
20,100,1,20000,100,100
20,100,1,20000,100,150
20,100,1,20000,100,200
20,100,1,40000,100,50
20,100,1,40000,100,100
